[0.013s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bridgetw/cooking_robot/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bridgetw/cooking_robot/install/ur_description
[0.333s] -- The C compiler identification is GNU 11.4.0
[1.394s] -- The CXX compiler identification is GNU 11.4.0
[2.298s] -- Detecting C compiler ABI info
[2.676s] -- Detecting C compiler ABI info - done
[2.686s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.686s] -- Detecting C compile features
[2.687s] -- Detecting C compile features - done
[2.692s] -- Detecting CXX compiler ABI info
[2.975s] -- Detecting CXX compiler ABI info - done
[2.985s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.985s] -- Detecting CXX compile features
[2.986s] -- Detecting CXX compile features - done
[2.989s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[3.209s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.321s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.188s] -- Configuring done
[4.298s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[4.299s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[4.299s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[4.300s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur20
[4.300s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[4.301s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[4.301s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[4.302s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[4.302s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10e
[4.302s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[4.302s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[4.302s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[4.302s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[4.303s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e
[4.303s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[4.303s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[4.304s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[4.305s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[4.305s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5
[4.306s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[4.307s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[4.308s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[4.308s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[4.309s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e
[4.309s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[4.310s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[4.310s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[4.310s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[4.311s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10
[4.311s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[4.311s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[4.311s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[4.311s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[4.311s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/initial_positions.yaml
[4.312s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3
[4.312s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[4.312s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[4.312s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[4.312s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[4.313s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/launch
[4.313s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/launch/view_ur.launch.py
[4.313s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/launch/__pycache__
[4.313s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/launch/__pycache__/view_ur.launch.cpython-310.pyc
[4.313s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes
[4.313s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30
[4.314s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual
[4.314s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.314s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.314s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.315s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.316s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/collision
[4.316s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.316s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.316s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e
[4.317s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/visual
[4.317s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[4.319s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[4.322s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/collision
[4.322s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[4.324s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[4.324s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20
[4.325s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual
[4.325s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[4.325s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[4.326s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[4.326s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[4.328s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[4.331s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[4.331s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.333s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[4.335s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[4.335s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision
[4.335s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[4.336s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[4.336s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[4.336s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[4.337s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[4.337s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[4.337s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[4.338s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e
[4.338s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual
[4.338s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[4.339s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[4.342s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[4.342s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[4.344s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[4.348s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[4.350s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[4.351s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision
[4.351s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[4.352s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[4.352s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[4.353s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[4.353s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[4.353s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[4.354s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[4.354s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e
[4.354s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual
[4.354s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.355s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.358s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.358s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.359s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.363s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.366s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.367s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision
[4.367s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.367s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.368s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.368s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.369s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.369s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.369s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.369s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5
[4.369s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual
[4.369s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.370s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.372s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.373s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.375s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.378s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.380s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.380s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision
[4.380s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.381s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.381s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.381s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.382s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.382s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.383s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.383s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e
[4.384s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual
[4.384s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.384s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.387s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.388s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.391s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.397s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.400s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.401s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision
[4.401s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.402s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.403s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.403s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.404s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.404s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.404s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.405s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10
[4.405s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual
[4.405s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[4.406s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[4.407s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[4.407s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[4.410s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[4.411s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[4.414s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[4.415s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision
[4.415s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[4.415s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[4.416s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[4.416s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[4.416s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[4.417s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[4.417s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[4.417s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3
[4.417s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual
[4.418s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.418s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.420s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.421s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.422s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.424s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.425s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.425s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision
[4.425s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.426s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.426s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.426s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.427s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.427s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.428s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.429s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/rviz
[4.429s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.429s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf
[4.430s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.430s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.431s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/inc
[4.431s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.431s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.431s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.431s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/test
[4.432s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.432s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.433s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.434s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.434s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.435s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.435s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/path.sh
[4.436s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/path.dsv
[4.436s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.bash
[4.436s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.sh
[4.436s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.zsh
[4.437s] -- Installing: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.dsv
