[0.820s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/bridgetw/cooking_robot/build/ur_description -- -j8 -l8
[0.891s] Invoked command in '/home/bridgetw/cooking_robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/bridgetw/cooking_robot/build/ur_description -- -j8 -l8
[0.961s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/bridgetw/cooking_robot/build/ur_description
[0.973s] -- Install configuration: ""
[0.987s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.989s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.990s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.990s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.991s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.991s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.991s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.992s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.994s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.995s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.996s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.996s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.998s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/launch/__pycache__/view_ur.launch.cpython-310.pyc
[0.999s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.002s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.004s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.006s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.006s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.007s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.009s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.009s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.011s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.012s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.013s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.013s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.014s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.014s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.014s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.015s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.015s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.016s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.016s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.016s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.016s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.017s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.018s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.018s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.019s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.019s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.020s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.020s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.020s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.021s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.021s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.021s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.022s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.022s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.022s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.022s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.023s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.023s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.024s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.024s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.026s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.026s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.028s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.031s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.033s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.035s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.035s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.036s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.036s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.037s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.037s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.038s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.039s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.039s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.040s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.040s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.041s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.041s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.041s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.042s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.042s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.042s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.043s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.043s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.043s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.044s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.044s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.044s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.044s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.045s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.045s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.045s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.045s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.046s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.046s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.046s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.046s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.047s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.047s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.047s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.048s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.048s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.048s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.048s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.048s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.048s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.048s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.049s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.049s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.049s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.049s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.049s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.049s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.050s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.050s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.050s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.050s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.050s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.050s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.050s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.051s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.051s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.051s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.051s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.051s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.051s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.051s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.051s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.052s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.052s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.052s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.052s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.052s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.052s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.052s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.052s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.053s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.053s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.053s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.053s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.053s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.053s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.053s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.054s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/path.sh
[1.054s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/path.dsv
[1.054s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.bash
[1.054s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.sh
[1.054s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.zsh
[1.054s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.dsv
[1.054s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/package.dsv
[1.062s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.063s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.064s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.064s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/package.xml
[1.068s] Invoked command in '/home/bridgetw/cooking_robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/bridgetw/cooking_robot/build/ur_description
