[0.444s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/bridgetw/cooking_robot/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bridgetw/cooking_robot/install/ur_description
[0.478s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.690s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.741s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.984s] -- Configuring done
[2.383s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.394s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.404s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.414s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.428s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.439s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.448s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.456s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.465s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.476s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.486s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.496s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.510s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/launch/__pycache__/view_ur.launch.cpython-310.pyc
[2.521s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.535s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.547s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.560s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.568s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.578s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.590s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.598s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.613s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.622s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.632s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.642s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.651s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.661s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.672s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.681s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.690s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.700s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.711s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.725s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.735s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.744s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.758s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.768s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.777s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.788s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.799s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.811s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.821s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.831s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.843s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.855s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.863s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.875s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.884s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.894s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.906s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.914s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.926s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.938s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.946s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.958s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.967s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.979s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.993s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.003s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.013s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.025s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.037s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.046s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.057s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.066s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.075s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.086s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.097s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.107s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.115s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.126s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.139s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.149s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.161s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.169s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.179s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.190s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.200s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.209s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.218s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.227s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.237s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.248s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.262s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.274s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.284s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.294s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.307s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.320s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.329s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.339s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.350s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.361s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.374s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.388s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.397s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.408s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.416s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.429s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.440s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.450s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.460s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.473s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.482s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.492s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.502s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.512s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.522s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.533s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.548s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.559s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.572s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.581s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.591s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.599s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.610s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.619s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.628s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.638s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.648s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.661s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.673s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.681s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.692s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.704s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.714s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.725s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.734s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.748s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.758s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.768s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.776s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.789s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.804s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.815s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.827s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.838s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/path.sh
[3.848s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/path.dsv
[3.858s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.bash
[3.866s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.sh
[3.878s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.zsh
[3.890s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.dsv
[3.900s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/package.dsv
[3.909s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.922s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.932s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.942s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/package.xml
[3.959s] Invoked command in '/home/bridgetw/cooking_robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/bridgetw/cooking_robot/build/ur_description
