[0.301s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/bridgetw/cooking_robot/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bridgetw/cooking_robot/install/ur_description
[0.313s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.460s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.471s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.335s] -- Configuring done
[1.342s] -- Generating done
[1.343s] -- Build files have been written to: /home/bridgetw/cooking_robot/build/ur_description
[1.346s] Invoked command in '/home/bridgetw/cooking_robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/bridgetw/cooking_robot/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bridgetw/cooking_robot/install/ur_description
[1.349s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/bridgetw/cooking_robot/build/ur_description -- -j8 -l8
[1.388s] Invoked command in '/home/bridgetw/cooking_robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/bridgetw/cooking_robot/build/ur_description -- -j8 -l8
[1.422s] Invoking command in '/home/bridgetw/cooking_robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/bridgetw/cooking_robot/build/ur_description
[1.428s] -- Install configuration: ""
[1.484s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.484s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.485s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.485s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.486s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.487s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.487s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.488s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.488s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.489s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.490s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.490s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.491s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.492s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.493s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.493s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.494s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.495s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.496s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.496s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.497s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.497s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.498s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.499s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.499s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.500s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.500s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.501s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.501s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.502s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.502s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.503s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.503s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.504s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.504s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.504s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.505s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.506s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.506s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.507s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.507s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.508s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.508s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.509s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.509s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.510s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.510s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.511s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.511s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.512s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.513s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.513s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.514s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.514s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.515s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.515s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.516s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.516s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.517s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.518s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.519s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.519s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.520s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.520s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.521s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.521s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.522s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.522s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.523s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.523s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/path.sh
[1.524s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/environment/path.dsv
[1.524s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.bash
[1.525s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.sh
[1.526s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.zsh
[1.526s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/local_setup.dsv
[1.526s] -- Symlinking: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/package.dsv
[1.537s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.538s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.538s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.539s] -- Up-to-date symlink: /home/bridgetw/cooking_robot/install/ur_description/share/ur_description/package.xml
[1.543s] Invoked command in '/home/bridgetw/cooking_robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bridgetw/cooking_robot/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/bridgetw/cooking_robot/build/ur_description
